R,B,xF,F,q,N,xD,QR
5.47404676473347,1.1488959701580095,0.7047403860863064,106.36148023084093,0.9550004428797205,20.0,0.7830448734292293,600.0
5.545931509386363,2.226262943903966,0.7074107318875134,104.73776174782219,1.0251678050221735,19.0,0.7860119243194592,600.0
11.16485965708806,2.686982022041118,0.8267162768181259,91.70633800318231,1.0285766236439111,23.0,0.9185736409090287,600.0
6.231633439964204,1.3013791428235155,0.7305380991990349,117.32016368247841,1.0688913489560798,22.0,0.8117089991100388,600.0
3.1977390026714527,1.3260026707236285,0.4269594592662861,116.70220697329056,0.9105048106330229,20.0,0.4743993991847623,600.0
3.490807634524292,1.6149375205021022,0.29739061274481404,98.31318229514265,1.0386945114901098,20.0,0.3304340141609045,600.0
7.017242004649417,2.2880424670313353,0.7527371164867493,93.267841622823,1.0715875431443593,20.0,0.8363745738741659,600.0
4.058298515885895,1.7998573053580103,0.6064097941481409,115.2283500892415,0.9271404404107282,16.0,0.6737886601646009,600.0
1.749150506772338,1.7169130564700967,0.3758255852385972,112.94678955742172,1.0430581231460048,20.0,0.44260992139254457,600.0
1.0762537631845288,1.0767771303702631,0.32213871638244396,94.23395815520301,0.9973104909471856,17.0,0.468379201860927,600.0
5.393574455580006,2.398650996621322,0.7016891577076401,106.22710513151243,1.0271463931822231,21.0,0.7796546196751557,600.0
7.113174765731904,2.3777992180741254,0.7551888609958554,88.09380715594354,1.0896473896316112,22.0,0.8390987344398393,600.0
3.10511376629867,2.1592618052154835,0.5082839061951235,94.3771132406675,0.981244934717949,15.0,0.5647598957723595,600.0
3.279276672895177,1.5805725182945893,0.5872940723174043,109.27993468323089,0.9901177401516278,21.0,0.6525489692415603,600.0
4.720900185856699,1.9403326050449725,0.29158774495055295,105.23354625647994,1.0871129005659914,22.0,0.3239863832783922,600.0
5.691607932145963,1.1908082284335304,0.7126687689091082,108.04365706260191,1.0932133632933725,23.0,0.791854187676787,600.0
3.232757283739108,1.5980928439009254,0.5005099763488611,118.14557806153627,0.9512563747768644,25.0,0.556122195943179,600.0
2.975402013196342,2.7361872388584287,0.5624620361398921,98.80343783357603,0.98946269306789,21.0,0.6249578179332135,600.0
3.7905095934292694,2.547972578425348,0.5395240699513875,114.39711994748106,1.0202692839092689,19.0,0.599471188834875,600.0
4.341915517885274,1.3526587994253552,0.6545999594268768,97.26632431426374,0.9521359381731531,16.0,0.7273332882520852,600.0
3.7702183748558005,1.4535800225281454,0.4659741467553754,81.86455689607796,0.9887501524908714,23.0,0.5177490519504171,600.0
4.316654510165195,2.085393299059709,0.6107050068740609,82.0705105008072,1.0328289999741098,19.0,0.6785611187489566,600.0
3.6173327803091393,0.6196959928250417,0.5615542791789896,97.8396181413953,1.074109216114104,19.0,0.6239491990877661,600.0
4.166999125250125,1.8610256515393941,0.4485088119228479,82.69570568952813,0.9991888432168103,18.0,0.4983431243587199,600.0
5.164822832556542,1.3868047429620978,0.692638843042986,98.09156775590975,1.0311790997125987,21.0,0.7695987144922067,600.0
6.096259922426788,1.6662551537101256,0.7262817299439884,91.60623527581745,1.002211605533263,16.0,0.806979699937765,600.0
4.674231317625135,2.590895684041993,0.6711115910682486,108.13318094559716,1.0414607436256664,21.0,0.7456795456313873,600.0
4.038677027012026,1.8221436873022459,0.6379020533557958,115.00151031461246,1.0149748096197198,16.0,0.7087800592842175,600.0
4.505149960011338,2.4764283071694613,0.5715096588358275,115.48582672248783,0.9993565386744939,19.0,0.6350107320398083,600.0
4.577537049455897,1.5823412116717375,0.3504038634451129,84.15347028645616,1.0223735688251365,15.0,0.3893376260501254,600.0
3.6053169964892398,1.9477812470586795,0.3589629017942554,93.90624500514693,1.0933465986412383,24.0,0.3988476686602837,600.0
2.736727574374956,1.1699804668142182,0.45695023539717206,109.78793532741552,1.0939848232038496,17.0,0.5077224837746356,600.0
2.89915822484405,2.6512174771267705,0.31915685115185255,96.1089059639614,0.9391726141229656,21.0,0.35461872350205836,600.0
12.451402366694097,0.7297722275557682,0.8412586645814314,102.33949564380882,0.9875051891901033,19.0,0.9347318495349238,600.0
3.6468209969628793,0.6075184500407775,0.6135663589396048,100.01271624996699,1.0162288797760808,15.0,0.6817403988217831,600.0
5.051607505912519,2.924653905255011,0.6879403708276807,106.51245818332818,0.9139267660233741,24.0,0.764378189808534,600.0
6.942500206822524,2.304068155485257,0.7507910454605249,82.61455277404892,1.0040129630788714,19.0,0.8342122727339165,600.0
3.9545012094852208,0.9930166491704324,0.6329550623991995,81.3128833672573,1.0316314393546437,24.0,0.7032834026657773,600.0
13.085918231945225,2.058933471040353,0.8475497997632966,80.1570159849379,1.0718493957594617,24.0,0.9417219997369963,600.0
3.247602993595888,2.6466735705235784,0.4538095816840582,116.23849484229713,1.053253658859458,18.0,0.5042328685378424,600.0
4.63450662383396,1.3781094219834549,0.3353617674984326,81.56822293535134,1.0494050701683797,24.0,0.37262418610936954,600.0
1.8505723809017343,2.020476924772487,0.43318786376684626,96.60122978380869,0.9666347547938247,15.0,0.48131984862982924,600.0
8.4543368527463,1.821097891681137,0.7848350815647502,110.34512276466135,1.039837887957353,25.0,0.8720389795163891,600.0
1.8205233173489248,1.1734514537370233,0.2817869896750557,98.99241681456103,1.0376961073224176,18.0,0.31309665519450636,600.0
2.5321785810723756,0.6642440591445467,0.5198166431181357,86.75585953339277,0.9279065195399268,21.0,0.5775740479090397,600.0
4.25438402442887,1.6556814282647603,0.6499512797384273,101.57757708688656,0.9744959357225269,18.0,0.7221680885982525,600.0
6.051657797738815,2.2602388770184634,0.724848181097111,112.10465963731973,0.9474156275734039,24.0,0.8053868678856789,600.0
2.6782573451468132,0.7210396885349669,0.5348335358114147,114.49430463725905,1.015585171451021,21.0,0.5942594842349052,600.0
3.34934369028395,1.233386639446297,0.5925960551121512,83.57731929107727,1.06936329663494,20.0,0.6584400612357235,600.0
4.528157178440061,1.6158873177146817,0.6648623032111479,118.80177093977818,1.0048836250007078,19.0,0.738735892456831,600.0
4.878811299331221,0.5831553870569615,0.30830673468154524,83.24150297043195,0.9960116990563729,17.0,0.3425630385350502,600.0
7.605765087371302,2.2976223786239967,0.767019290745906,93.11619905199554,1.0914171314190853,20.0,0.85224365638434,600.0
12.550273113116106,0.878319670523325,0.8422736549950295,103.38724067438532,1.0815722093004516,23.0,0.9358596166611439,600.0
4.829630680678697,2.5073986055165918,0.6098803801961794,92.46633358462991,0.9824323473262012,18.0,0.6776448668846438,600.0
4.7414977366647655,2.023961321453012,0.6742515617047665,119.0772910494149,0.9074523951238335,18.0,0.749168401894185,600.0
2.0361558724987683,2.833972258110405,0.28773332724400835,82.25280264370687,1.011143301094584,16.0,0.31970369693778705,600.0
3.361483837896589,0.9842407574144512,0.5359589733418646,90.61194892135093,1.0007892354397585,18.0,0.5955099703798495,600.0
2.0979212379614767,1.0363233164600107,0.3150224967754883,84.24134880393284,1.0720009960612245,19.0,0.35002499641720924,600.0
11.183679012142308,0.5042515798890921,0.8269486896668037,105.96441414400391,1.0382853913787318,22.0,0.9188318774075597,600.0
4.301745670761618,2.34500459847174,0.2932346060205075,87.49381063344414,0.903203465311474,22.0,0.325816228911675,600.0
3.440381274802845,2.0091971462433484,0.5860629803088757,100.13439486253232,1.0537544423256318,20.0,0.6511810892320842,600.0
2.905659050979559,0.9165158615534494,0.5562993963331547,105.91546764634474,0.9232259522499964,18.0,0.6181104403701719,600.0
4.747096961992399,1.9043620806086967,0.6745100566931131,87.3664007731171,0.9405723096162446,23.0,0.7494556185479034,600.0
9.711799118449319,1.8592494325855362,0.8065997457993576,102.68176608548106,0.9702489090946214,19.0,0.896221939777064,600.0
3.8400806712454,2.4866958416025158,0.44688136512021037,85.14131115561088,1.0479855768320834,19.0,0.4965348501335671,600.0
3.379183192743703,1.934799767278931,0.5903925258705606,91.48558407160948,1.0992012426330888,21.0,0.655991695411734,600.0
1.8418444853080933,2.11656274321832,0.39801409188933623,83.98059732263489,1.076861247438515,23.0,0.45563910034558813,600.0
5.412923054007127,1.509588141813897,0.702428869189135,116.75386304520875,1.0410208299288752,23.0,0.7804765213212611,600.0
3.1578882779059256,2.5955727996778672,0.5777472878164113,94.4968714442077,1.0899726281685749,20.0,0.6419414309071236,600.0
4.814403562448036,2.0446835287277834,0.34090701339504964,108.57048933628278,0.9402133909563608,18.0,0.37878557043894406,600.0
2.8999826815555245,0.9312093957854006,0.5557895585346004,102.38346997229294,1.0389314386161956,20.0,0.6175439539273337,600.0
2.449760386412631,0.9759513999049605,0.40814574619111577,101.10960830451468,0.9568307060095842,24.0,0.45349527354568414,600.0
3.3113475068660225,1.2578640261218634,0.30442048745360784,103.44439384182638,0.9631204239310387,23.0,0.33824498605956427,600.0
10.211141213295406,1.2027107927678913,0.8140344187906974,89.83575676547781,0.948161198919101,18.0,0.9044826875452192,600.0
3.850784185162815,1.4794907315270784,0.27631063007580003,81.3850037547086,0.9607212913313921,23.0,0.30701181119533333,600.0
2.167705220315446,1.3099940411453415,0.47734043244331625,113.12637132445465,0.9305071602439786,20.0,0.5358420373628163,600.0
11.475464409668385,1.126596951514549,0.8304720172806977,110.40979994198685,0.9304746412372864,15.0,0.9227466858674419,600.0
3.823176306654054,1.6623657027323535,0.624940512325614,112.16519418211935,1.013482055726735,20.0,0.69437834702846,600.0
11.923829162086278,2.9774122518501365,0.8356084158266023,88.81182943531337,0.9132621144517125,20.0,0.9284537953628914,600.0
1.477461673599336,0.8856413671766403,0.2750187546959776,89.91450368109287,0.9308239702774114,21.0,0.40051191458417745,600.0
2.448719419669095,1.7795832544140164,0.5107571297481523,111.89473712031085,0.9055838399522684,20.0,0.5675079219423915,600.0
11.856447744175249,2.1809555316736056,0.8348569546320079,99.71806345435513,1.049092880842449,16.0,0.9276188384800087,600.0
7.389921307526577,1.9236457065110644,0.7619854413461064,94.1139770423572,0.9688552433479503,23.0,0.8466504903845627,600.0
4.986829524405192,2.175105322227311,0.6851827793337224,112.475151021977,1.0566301943467777,16.0,0.7613141992596915,600.0
4.102551826367571,2.630252581338227,0.5393080456885895,108.15002955373062,1.072820327582124,17.0,0.5992311618762105,600.0
8.090280561345688,2.931170307612624,0.7775502858253653,119.1964217749969,0.9682666529107888,24.0,0.8639447620281836,600.0
4.981383216149572,1.5480730033393877,0.572281079198856,86.09680137287958,0.9028156348887021,24.0,0.6358678657765066,600.0
4.605800822384654,1.7115274277837367,0.6264906507551216,119.82829821921219,1.04157307977248,22.0,0.6961007230612462,600.0
3.5950773866550563,2.112978518115269,0.49719512334717464,86.25756139574698,0.9936233816723754,18.0,0.552439025941305,600.0
6.672317699630245,2.308515716019259,0.7434803488868591,117.63786629785224,0.9126583281096857,23.0,0.8260892765409544,600.0
1.3169954955754213,1.8472402284936378,0.25578074632966774,116.02396146960204,0.921414965261578,18.0,0.37657512873186894,600.0
2.9572138199709657,2.2559265304115312,0.5608727535600718,113.71640562071173,0.9595511186997273,21.0,0.6231919484000797,600.0
3.422469174946447,2.292522781066997,0.5979753492473001,112.04419503460491,1.0697403193496928,22.0,0.6644170547192223,600.0
4.67189867045834,2.617636507863572,0.5045795503937003,81.42596954257536,0.998330514299534,23.0,0.5606439448818892,600.0
7.197852644422536,1.2707930798269966,0.757311139133769,94.42017837660546,0.9549213250215908,22.0,0.8414568212597433,600.0
7.858955146072706,1.8417268411785124,0.7726487118964902,83.37794790601623,1.0117768234803224,22.0,0.858498568773878,600.0
3.399510389280958,2.6338650682591744,0.5781195635256537,99.97878317855385,1.0529974676656646,22.0,0.6423550705840597,600.0
5.101628788682009,1.222017911635123,0.6900349420742655,97.0066862113292,0.9720194026065011,15.0,0.7667054911936283,600.0
2.610185941613694,2.7853586017746697,0.47083826645010285,102.50277351670738,1.0658901819845474,18.0,0.5231536293890031,600.0
7.727844525914025,2.450941770097854,0.7697694177857646,94.94858281147143,1.0058148886613056,18.0,0.855299353095294,600.0
2.2853573969453067,2.8277807186090436,0.4429810321761627,96.06760183120521,1.030732793146171,16.0,0.492201146862403,600.0
4.498502024798814,2.131540008208323,0.43159150683925546,83.40937461154749,0.9883710252759389,19.0,0.4795461187102839,600.0
6.198391593842682,2.0121849644443692,0.7295058653886449,113.69330113903855,1.044122206759375,23.0,0.81056207265405,600.0
2.579406641068833,1.346149748560407,0.5247849763429662,80.56066066439888,1.032235674261365,22.0,0.5830944181588512,600.0
5.241976406353103,0.98643040914285,0.6957557469505222,105.32986934841483,0.9389614522794526,18.0,0.7730619410561358,600.0
4.710796611708867,0.7347547745143875,0.3273067826804428,91.10891934314944,1.003609367969811,16.0,0.3636742029782697,600.0
6.359846679817632,1.1179753072192775,0.7344430387255712,103.02190295381993,0.9221678036005475,21.0,0.8160478208061902,600.0
5.344668660423124,1.9918867518451628,0.6998019747232933,117.74060707259036,1.0222398920171518,16.0,0.7775577496925482,600.0
2.254885413419971,1.2145729037262583,0.3357406943424103,91.56217265182991,0.9179179747977024,21.0,0.3730452159360114,600.0
4.712867631786748,1.4107523680353096,0.474999255651962,119.54824546170386,1.0662522835389736,22.0,0.5277769507244022,600.0
4.086827782391443,0.7596803024846313,0.5949846677626429,80.26040763551045,0.9871372135639973,16.0,0.6610940752918254,600.0
5.129436664048226,0.9678493771837482,0.6911865071681564,91.31034896056993,0.9828450713496963,21.0,0.7679850079646182,600.0
4.147870596395738,1.4876038626136185,0.2984205908655744,109.3276437224878,1.06286191681244,18.0,0.33157843429508266,600.0
4.897348474285864,2.7798989518038515,0.34162996381029836,96.30454744901009,1.0360169724350463,25.0,0.37958884867810927,600.0
1.4434287200733116,2.8477961248162758,0.2883712573065281,106.32185088789669,0.9025750047445444,23.0,0.39091284411947275,600.0
1.2636989326722343,0.519543332638346,0.339843516000583,100.8250812726489,0.9571029328613487,25.0,0.5113667946655094,600.0
9.845716300187753,2.9637186734111096,0.8086531477512263,90.4591821463712,0.9208207357583899,18.0,0.8985034975013625,600.0
4.109224717233306,1.3160806171665782,0.6419394793134008,100.67147454235271,0.9419998394240751,24.0,0.7132660881260008,600.0
6.879573838104337,2.7919777832328476,0.7491275808872173,84.80950317631442,0.9470796568207087,23.0,0.8323639787635747,600.0
3.2099648649750803,1.8821647900181393,0.4982590458033157,93.00143693418656,1.0947702725692976,16.0,0.553621162003684,600.0
8.99824437971807,0.7807119666759909,0.7948424864369321,93.86173117388029,1.0003697857103238,24.0,0.8831583182632579,600.0
2.5947036270044412,2.489434561412348,0.5263705266860548,87.67838373520655,0.9322228533630447,17.0,0.5848561407622831,600.0
4.475852509212508,1.4359862991899952,0.5829634581799354,113.59917543705112,0.9036316311495014,21.0,0.6477371757554837,600.0
3.738631578473443,0.8943896141796008,0.6195787774686572,80.07039115275592,1.0209613888391287,23.0,0.6884208638540635,600.0
4.433583823655548,0.8170496934641178,0.38358558347864186,86.23873760979103,1.0449174939141879,25.0,0.4262062038651576,600.0
3.0864795796052285,2.7812573501025506,0.27766416601077165,115.85740174821993,1.0800340794901446,22.0,0.3085157400119685,600.0
4.55194380486664,0.5077524184240991,0.40578064922139506,88.010044627578,0.9011254302103224,18.0,0.45086738802377235,600.0
4.85498087044213,1.2952677520840168,0.37621669798451673,82.22480335177849,0.9937738734123952,20.0,0.4180185533161297,600.0
4.343889919410334,1.834961904525465,0.5763544499786013,101.87585460838145,0.9692906996126657,23.0,0.6403938333095569,600.0
3.226749772062538,1.7495610932550343,0.5797697110630281,91.52771336683202,0.9594194200704642,25.0,0.644188567847809,600.0
2.9481944500898862,2.2429478878370555,0.32444103912088407,88.49631439654442,1.0598085652231213,20.0,0.36049004346764896,600.0
2.3308910814286117,2.138367256802602,0.39331364619719117,106.95996435132227,0.9206523883724008,16.0,0.4370151624413235,600.0
7.251954525220902,1.9959606419067215,0.7586470879447683,114.53359644287195,1.0935485023544036,19.0,0.8429412088275202,600.0
6.596521352810693,2.2312572642269695,0.7413479071575739,95.85585762482668,0.9862621800130984,18.0,0.8237198968417487,600.0
3.1719070115646173,2.983968671890569,0.5788740931498462,104.18899758397617,0.9262661122858152,22.0,0.6431934368331623,600.0
3.7234982171268483,2.774229762959114,0.567850782466305,112.23871107817101,1.0278359880987349,24.0,0.63094531385145,600.0
2.0830211219950074,2.7503429439573557,0.3335480824258557,88.36527336043568,1.0446586241754447,24.0,0.370608980473173,600.0
4.882816933672138,0.5594866167227996,0.5202836414616601,97.8861244440283,0.9846372711832095,25.0,0.5780929349574001,600.0
9.02650049569766,2.6576229598727217,0.7953361278425246,80.01637802138916,0.9718393175673022,16.0,0.8837068087139163,600.0
2.862691459414185,2.6969839308841954,0.5473008562224246,95.67921582954268,1.0093527447947725,24.0,0.6081120624693608,600.0
3.8669338318120037,1.7618229827013614,0.27339659049526155,103.52328107783683,0.9351808569965858,21.0,0.3037739894391795,600.0
4.5260426976319845,1.1838235620579085,0.6639611461632701,104.2122061134587,1.0106624891944067,17.0,0.7377346068480778,600.0
4.158702895166776,1.6691900672540723,0.4950270028554201,96.23949037151245,0.966422687568416,23.0,0.5500300031726891,600.0
5.8416834607331385,2.418490824303537,0.7178811024781604,108.87914735583018,0.9975301332861026,22.0,0.7976456694201781,600.0
3.4763834577895096,0.7252864197639325,0.33708248899438004,112.0660274583352,1.0969398816114762,20.0,0.3745360988826445,600.0
5.749833830930453,2.0370981609089838,0.7147150012041146,89.62120891974648,1.0394100168311338,22.0,0.7941277791156829,600.0
3.435348551167888,2.8676692171007474,0.5989069948062665,89.65608426345531,1.0976694914796172,16.0,0.6654522164514072,600.0
3.3237896480095657,2.4498333292446643,0.5531966071139798,105.5914498258382,1.0781435718690633,22.0,0.6146628967933109,600.0
2.62603152418306,1.390329514529177,0.5227389902389967,84.95238570462249,0.989096216102503,22.0,0.5808211002655519,600.0
4.296295718190936,1.7824991459956527,0.29043080676929844,88.97287279644763,0.9180620123729321,20.0,0.3227008964103316,600.0
1.6384280896522134,2.86547692426932,0.4052314165936288,103.07849867151772,1.0575291636823243,16.0,0.4502571295484765,600.0
8.933631979832066,2.5384865443135007,0.793704377599374,100.49234498120983,0.9906671808016452,15.0,0.8818937528881933,600.0
5.490317275457054,1.672705640411818,0.7053493016008201,90.56208138617008,0.9850019381981717,19.0,0.7837214462231334,600.0
3.536026059226211,0.5911488551297969,0.30120230067828996,108.20990990916721,0.9660163291930332,15.0,0.3346692229758777,600.0
5.314157049689657,0.7921408133700851,0.698611722259606,108.97843201985643,0.9280450683072139,22.0,0.7762352469551177,600.0
3.0262000979678154,1.2804721228148206,0.49396778536758557,117.51215402511762,0.9932659303767989,17.0,0.5488530948528728,600.0
4.051988989226031,1.2169401462941751,0.4883745315786968,113.8512518648788,1.0079362456343242,20.0,0.5426383684207743,600.0
1.9034221949293904,1.7423712015480894,0.4410916047099782,95.44055198078902,1.0885358759997747,22.0,0.5046143077537951,600.0
12.854209789622573,2.129009314147616,0.8453123717103962,116.90618026246246,0.9539226070534925,25.0,0.9392359685671068,600.0
3.072804493171337,1.2359014651980074,0.5091619468091362,85.16243439276984,0.9911338493532018,16.0,0.5657354964545956,600.0
4.5738536175151605,1.9678807914204062,0.6663041140736292,100.3417460698956,1.0677529558938608,24.0,0.7403379045262546,600.0
3.0255359512640583,1.730472842560038,0.334706189215334,95.81049851154181,1.0761218617718649,16.0,0.3718957657948156,600.0
8.261793973312816,1.401154229606405,0.7810450959330792,92.40193697416258,0.9968298290560837,16.0,0.8678278843700881,600.0
10.171908527346183,2.570339676460313,0.813471656283975,108.69608704961583,0.9773104947292125,24.0,0.9038573958710833,600.0
4.41155388254609,0.9630121381731505,0.554550264980013,96.3886905555099,0.9931187972030977,18.0,0.6161669610889033,600.0
3.063506258595763,1.9089753675488992,0.5699882468308335,114.91509276794245,0.9466946103751536,15.0,0.6333202742564816,600.0
4.264877721934975,1.57139524474709,0.25257825287918667,85.2673454966848,1.0560877720422261,22.0,0.2806425031990963,600.0
3.6748197725778713,2.7991453415117467,0.35573831447496806,108.73966850869738,1.0946719030469496,24.0,0.3952647938610756,600.0
2.586295458275239,0.9057579762229213,0.5255004253348243,93.06852072917637,0.9422660790901505,19.0,0.5838893614831382,600.0
8.787250214800762,1.4933201364140838,0.791076946135806,90.3969202469543,0.9878922787756473,24.0,0.87897438459534,600.0
5.023158148581021,1.7147505440050161,0.6867356271642822,87.20795277663507,0.9530578707518503,20.0,0.7630395857380912,600.0
2.3984236898035016,1.934277861937475,0.30495779950098106,88.67275085302107,0.919432314737334,22.0,0.33884199944553456,600.0
1.3217157677932148,0.6605488679840087,0.33889306567400684,98.51895391301458,0.9771465644187536,17.0,0.4255888479791004,600.0
6.173766024939227,1.689250458435651,0.7287358058256715,91.89800290374568,1.034551243148176,25.0,0.8097064509174127,600.0
4.73391656108448,0.8323664833916249,0.524010528963144,102.1195935541872,1.0887602245404828,23.0,0.5822339210701599,600.0
4.560405324643544,2.335295470839892,0.49357279931704123,118.03583470804065,1.0426439957254607,16.0,0.548414221463379,600.0
3.609257878877855,1.7706532480814738,0.6110471015792962,86.68900549786325,1.023048927033531,17.0,0.6789412239769957,600.0
3.715292218413664,1.7653704922461226,0.5323975259544067,95.09858902339113,0.9838310225020461,24.0,0.5915528066160074,600.0
4.9215164227259445,2.536487111829371,0.5405771455764867,104.53713062121527,1.0558449718427632,20.0,0.600641272862763,600.0
6.409256754257045,2.8899884707841244,0.7359163589920213,104.69400604330217,1.0510002399956238,17.0,0.8176848433244682,600.0
2.512702774545461,1.6970220975292938,0.5177350150568276,101.37907069372227,0.9070706306035073,25.0,0.5752611278409195,600.0
2.1612573469699816,0.6673011695159374,0.2740191684707619,81.54803403084834,1.0822532769493656,24.0,0.304465742745291,600.0
1.359253493552407,0.7960788361746951,0.3466431564457868,96.91683423603136,0.9516210351405036,17.0,0.41093888566877007,600.0
4.645836886538121,2.163687247166709,0.6697667021236715,119.97999667217911,1.081966626041227,17.0,0.7441852245818572,600.0
9.12111613186925,1.3287178395587145,0.7969713448990209,86.57348274911946,0.9739064080415931,21.0,0.8855237165544675,600.0
7.168895975767425,0.6441211462010259,0.7565897378288452,101.30900574390901,0.9211221735116468,24.0,0.8406552642542724,600.0
2.013456482757984,1.355042581449173,0.3929530654907195,110.98475443273576,1.0498703245679264,19.0,0.4366145172119105,600.0
3.5842825789871204,0.8830296802809076,0.2618366220310873,107.40665789687931,1.0571634997831905,18.0,0.29092958003454145,600.0
0.9196613950016111,2.7607498203867618,0.2645975386798529,92.20856760760365,0.9357152871533123,25.0,0.509829088424374,600.0
3.416960002096097,1.1575434081752676,0.29986737528002666,96.74819875465819,0.9498757273345484,23.0,0.3331859725333629,600.0
1.6224508870530165,2.0948465575025406,0.2833767271528944,82.79533908936662,1.0174817396813096,24.0,0.3775581118683119,600.0
4.652497852980496,1.8762240601344644,0.3563666391519658,91.05591402883627,1.0139475598348466,15.0,0.3959629323910731,600.0
4.459902333414112,2.08032710132476,0.3816809330276247,109.40204868079938,1.0060139076952106,23.0,0.42408992558624964,600.0
9.28605032135246,2.516895812108089,0.7997581915487183,107.8526541885788,1.0692234993768701,21.0,0.8886202128319092,600.0
3.5020934320840107,1.652719599665922,0.3942289012665634,85.53630758178198,0.9334137835492187,21.0,0.43803211251840385,600.0
7.142409147693421,0.6776307254260874,0.7559259321823154,80.49283288889484,0.9727615375275125,18.0,0.8399177024247949,600.0
3.7267600924422837,0.8775094380458781,0.5686927286473955,89.3898845690579,1.0909863064731524,18.0,0.6318808096082172,600.0
4.005159208171744,2.6354630764966953,0.3916844951386962,101.97794906880479,1.0788546882442867,16.0,0.43520499459855133,600.0
3.1373530245647308,0.6966505160320825,0.5760849016898251,86.52666235370405,1.0487523894552688,17.0,0.6400943352109167,600.0
4.946496523103339,2.989302855042811,0.6834394897161891,114.83382132813753,0.9546905714061573,22.0,0.7593772107957656,600.0
4.962750023545986,2.0423337752029718,0.4379952531521467,111.24098231391828,0.9015709750073353,22.0,0.4866613923912741,600.0
5.225511061342606,1.4492469463741777,0.6950962048824351,86.64079303914254,0.9121261748459035,23.0,0.772329116536039,600.0
3.5449017122220496,0.7699618019467438,0.4095521604683682,93.74138163867178,0.9872675579374663,16.0,0.4550579560759646,600.0
4.631057693388249,1.404536675494271,0.6690620433441977,84.37736141274436,1.0682280655542296,23.0,0.7434022703824418,600.0
3.3975860899710213,1.902520670750542,0.5377638411412919,87.00488150398684,1.0685508833379291,21.0,0.5975153790458799,600.0
3.9990771976833264,2.572928370278025,0.42738997675043033,90.00474068383166,0.9223722807126824,19.0,0.4748777519449226,600.0
4.617378831709786,0.526418314083122,0.6684069851385175,83.53036372930438,0.9414216686472264,16.0,0.742674427931686,600.0
2.0895110765758913,1.2068076398980034,0.44391820780457425,110.71232497182771,1.0372161795178723,19.0,0.4932424531161936,600.0
3.2019770605733058,2.733563130482418,0.5933188827952264,104.98674613557125,0.9834083189567706,18.0,0.6592432031058071,600.0
4.947764584024771,0.6979092580308637,0.5233396252967919,101.27757010959914,1.0847929513832406,17.0,0.581488472551991,600.0
3.6649615522092276,2.7220205617229585,0.3037036634775952,82.30999609654043,1.0170082950304795,24.0,0.33744851497510575,600.0
2.6891518586861314,2.4356683220150814,0.4366609171576783,104.56054289800656,1.0711796712065316,19.0,0.48517879684186477,600.0
4.287118700417014,2.6400593442166556,0.6517053566210491,84.56764406059632,0.9636450853517977,19.0,0.7241170629122768,600.0
9.167496353589025,2.201854380800931,0.7977630932300634,91.77130078959237,0.9752109396900599,19.0,0.8864034369222927,600.0
1.9793102770075486,0.5678931174928331,0.2652030465671047,99.48451739849864,1.0263649645119168,18.0,0.29467005174122746,600.0
1.8366688010931689,2.498071803405748,0.3991950655103743,87.79109329281292,0.9137247622001755,24.0,0.45085189030293443,600.0
6.257498205517792,2.768167327208767,0.7313355461868076,111.63383963552536,0.9483522305957616,22.0,0.8125950513186752,600.0
6.429963996851365,0.8409212726368329,0.7365287198946275,88.11706205053966,1.0476100692885557,19.0,0.8183652443273639,600.0
5.2977107818971945,0.5715766143376274,0.6979659992298759,90.96360631434887,0.9040211683680776,22.0,0.7755177769220843,600.0
3.6862284167684627,1.2880383104066873,0.6161718922886257,95.72498421927902,0.9648080356560916,19.0,0.6846354358762508,600.0
4.818405091765382,0.6504213017037879,0.3105115116215376,119.67582250087847,0.9495122387864569,22.0,0.3450127906905973,600.0
5.651821258017378,1.3612961029347175,0.7112526210552741,116.29237171976581,0.9553703073541959,23.0,0.7902806900614158,600.0
4.995808230998299,2.2377855694608906,0.661951645467319,108.76865918819348,0.9523931427022879,16.0,0.7355018282970212,600.0
1.9852166424890865,1.9811863485197363,0.45287271564637926,99.2072014599913,0.9150726814972144,20.0,0.5031919062737548,600.0
2.9451999538037157,2.8045969586346473,0.46447488732325215,112.38085010289153,0.9156313959887769,17.0,0.5160832081369469,600.0
1.7234748573097671,1.0884674746600658,0.4131736841868634,88.52921609034439,0.9259375033114929,18.0,0.45908187131873707,600.0
3.223200359398329,0.5391437985217841,0.5803143464886726,112.34968376763801,0.9197730760241154,20.0,0.6447937183207475,600.0
1.6511668039291127,2.0399769597648767,0.4011071632229726,117.03598849456014,0.9075349983754843,22.0,0.5228666324246308,600.0
5.447348991285003,2.721097250849538,0.7037354453871295,81.92979227321933,0.9051158783776104,21.0,0.7819282726523661,600.0
3.8136994245899514,2.2290411275817315,0.36625324764953093,80.3352469954843,1.0763027366800983,17.0,0.4069480529439232,600.0
6.471890877477209,2.328169208748618,0.7377595096001867,112.95505915538315,1.0660685624413202,20.0,0.8197327884446519,600.0
2.0405780255208077,1.9109865137853577,0.3183109015052632,100.50965827764048,0.9332239663280982,19.0,0.3536787794502924,600.0
4.217384542240557,0.745333609766423,0.29943942118059447,90.76381608317126,0.9703619103546375,21.0,0.3327104679784383,600.0
1.8786209472044708,2.1233776850494968,0.43741189023556704,87.70576949986749,1.0424562487594276,23.0,0.5165688814113237,600.0
